tasks,utilization,gpu
57,0.008628055555556449,107
57,0.008531111111111992,108
57,0.008628055555556449,109
57,0.12670638888889607,110
57,0.12476750000000701,111
57,0.1218591666666737,112
57,0.12399194444445186,113
57,0.12379805555556274,114
57,0.020164444444447156,115
57,0.02016444444444718,116
57,0.020164444444448197,117
57,0.020164444444448135,118
57,0.01861333333333606,119
57,0.019194999999999424,120
57,0.019679722222221634,121
57,0.01841944444444389,122
57,0.018613333333332774,123
57,0.018613333333332774,124
57,0.052737777777785905,125
57,0.052737777777786224,126
57,0.052737777777786286,127
57,0.05118666666667429,128
57,0.05118666666667454,129
57,0.015511111111112716,130
57,0.015511111111112716,131
57,0.015511111111112462,132
57,0.01396000000000064,133
57,0.013960000000001603,134
57,0.13833972222224633,135
57,0.13649777777780134,136
57,0.13649777777780128,137
57,0.13678861111113574,138
57,0.1366916666666912,139
57,0.04188000000000964,140
57,0.04188000000000961,141
57,0.041880000000009354,142
57,0.04032888888889753,143
57,0.015511111111110552,144
57,0.013959999999999731,145
57,0.013959999999999709,146
57,0.013959999999999709,147
57,0.023266666666670058,148
57,0.023266666666670054,149
57,0.023266666666669822,150
57,0.02326666666667077,151
57,0.0558400000000093,152
57,0.05584000000000922,153
57,0.05428888888889828,154
57,0.054288888888897935,155
57,0.05273777777778667,156
57,0.052737777777786585,157
57,0.051186666666674784,158
57,0.05118666666667454,159
57,0.01240888888889136,160
57,0.010857777777779536,161
57,0.010857777777780485,162
57,0.010857777777780485,163
57,0.017062222222225233,164
57,0.01706222222222472,165
57,0.01706222222222472,166
57,0.0170622222222249,167
57,0.01861333333333636,168
57,0.01861333333333636,169
57,0.01861333333333636,170
57,0.01861333333333636,171
57,0.0511866666666738,172
57,0.051186666666674846,173
57,0.049635555555563024,174
57,0.04963555555556294,175
57,0.1085777777777952,176
57,0.10857777777779483,177
57,0.10702666666668399,178
57,0.10702666666668406,179
57,0.2154105555555905,180
57,0.2154105555555903,181
57,0.21444361111114457,182
57,0.21395638888892266,183
57,0.0170622222222225,184
57,0.01706222222222253,185
57,0.015511111111110457,186
57,0.015511111111111404,187
57,0.1349466666666901,188
57,0.13494666666669006,189
57,0.13494666666668995,190
57,0.13339555555557792,191
57,0.015511111111110773,192
57,0.015511111111110776,193
57,0.015511111111110776,194
57,0.013959999999999733,195
57,0.01531722222222601,196
57,0.015220277777782532,197
57,0.015123333333337995,198
57,0.01512333333333749,199
57,0.023266666666670297,200
57,0.023266666666669822,201
57,0.021715555555558947,202
57,0.021715555555558947,203
57,0.06824888888890003,204
57,0.06824888888890003,205
57,0.06669777777778768,206
57,0.06669777777778768,207
57,0.01861333333333568,208
57,0.01706222222222386,209
57,0.017062222222224886,210
57,0.01706222222222509,211
57,0.05428888888889748,212
57,0.05428888888889791,213
57,0.05428888888889844,214
57,0.05428888888889869,215
57,0.05428888888889723,216
57,0.052737777777785655,217
57,0.05273777777778563,218
57,0.05273777777778661,219
57,0.04498222222222915,220
57,0.04343111111111782,221
57,0.043431111111117936,222
57,0.043431111111117957,223
57,0.04343111111111799,224
57,0.04343111111111793,225
57,0.04188000000000711,226
57,0.0418800000000074,227
57,0.031894722222226515,228
57,0.031313055555559834,229
57,0.029761944444447762,230
57,0.030440555555558958,231
57,0.03916555555555634,232
57,0.038874722222223004,233
57,0.03732361111111116,234
57,0.037323611111112126,235
57,0.003199166666666668,236
57,0.0030052777777777795,237
57,0.0030052777777777795,238
57,0.0030052777777777795,239
57,0.010857777777777706,240
57,0.01085777777777821,241
57,0.01085777777777821,242
57,0.010857777777778337,243
57,0.009306666666667683,244
57,0.007755555555556586,245
57,0.007755555555556586,246
57,0.007755555555556586,247
57,0.010857777777779569,248
57,0.0108577777777796,249
57,0.0108577777777796,250
57,0.009306666666667714,251
57,0.006398333333333748,252
57,0.006107500000000414,253
57,0.006107500000000414,254
57,0.004556388888888592,255
